ID,NumberOfInstances,NumberOfFeatures,NumberOfClasses,NumberOfMissingValues,NumberOfNumericFeatures,CfsSubsetEval_NaiveBayesErrRate,MaxMeansOfNumericAtts,NaiveBayesErrRate,Quartile3SkewnessOfNumericAtts,NumberOfSymbolicFeatures,MinAttributeEntropy,RandomTreeDepth2AUC,Quartile1MutualInformation,MinMeansOfNumericAtts,MaxMutualInformation,RandomTreeDepth3Kappa,PercentageOfSymbolicFeatures,REPTreeDepth2AUC,J48.001.ErrRate,Dimensionality,Quartile3MutualInformation,Quartile2KurtosisOfNumericAtts,MaxSkewnessOfNumericAtts,CfsSubsetEval_DecisionStumpKappa,J48.0001.ErrRate,J48.00001.Kappa,RandomTreeDepth2ErrRate,Quartile1KurtosisOfNumericAtts,PercentageOfBinaryFeatures,Quartile1AttributeEntropy,MajorityClassPercentage,REPTreeDepth2ErrRate,Quartile1MeansOfNumericAtts,MaxAttributeEntropy,MinMutualInformation,CfsSubsetEval_NaiveBayesKappa,Quartile2MeansOfNumericAtts,Quartile2AttributeEntropy,Quartile1SkewnessOfNumericAtts,StdvNominalAttDistinctValues,Quartile1StdDevOfNumericAtts,MajorityClassSize,MinorityClassSize,EquivalentNumberOfAtts,Quartile2StdDevOfNumericAtts,Quartile3StdDevOfNumericAtts,MaxStdDevOfNumericAtts,RandomTreeDepth2Kappa,MeanStdDevOfNumericAtts,RandomTreeDepth3ErrRate,Quartile2SkewnessOfNumericAtts,PercentageOfNumericFeatures,MeanNoiseToSignalRatio,NumberOfBinaryFeatures,REPTreeDepth1AUC,REPTreeDepth1ErrRate,MaxKurtosisOfNumericAtts,REPTreeDepth2Kappa,NumberOfInstancesWithMissingValues,NaiveBayesKappa,CfsSubsetEval_NaiveBayesAUC,Quartile3AttributeEntropy,REPTreeDepth3Kappa,MinNominalAttDistinctValues,kNN1NAUC,J48.001.Kappa,MinKurtosisOfNumericAtts,DecisionStumpErrRate,MinStdDevOfNumericAtts,MeanAttributeEntropy,MeanSkewnessOfNumericAtts,DecisionStumpAUC,MinSkewnessOfNumericAtts,AutoCorrelation,J48.00001.AUC,REPTreeDepth1Kappa,RandomTreeDepth3AUC,MinorityClassPercentage,MaxNominalAttDistinctValues,PercentageOfInstancesWithMissingValues,MeanMeansOfNumericAtts,REPTreeDepth3AUC,Quartile3KurtosisOfNumericAtts,J48.0001.Kappa,CfsSubsetEval_DecisionStumpErrRate,J48.00001.ErrRate,RandomTreeDepth1Kappa,Quartile3MeansOfNumericAtts,RandomTreeDepth1AUC,CfsSubsetEval_kNN1NErrRate,DecisionStumpKappa,kNN1NErrRate,kNN1NKappa,MeanKurtosisOfNumericAtts,J48.001.AUC,CfsSubsetEval_kNN1NAUC,NaiveBayesAUC,PercentageOfMissingValues,MeanMutualInformation,Quartile2MutualInformation,CfsSubsetEval_DecisionStumpAUC,RandomTreeDepth1ErrRate,ClassEntropy,CfsSubsetEval_kNN1NKappa,REPTreeDepth3ErrRate,J48.0001.AUC,MeanNominalAttDistinctValues
1497,5456,25,4,0,24,0.01228005865,3.351113087,0.4741568915,2.536420759,1,,0.9820594725,,0.9102730938,,0.9621173078,4,0.9970299295,,0.004582111437,,-0.07701671671,3.830141553,0.981475605,,,0.02510997067,-0.9676441188,0,,40.41422287,0.009897360704,1.269487812,,,0.981475605,2.158131507,,0.7235806675,0,1.119040273,2205,328,,1.28701126,1.400882875,1.715434632,0.9621173078,1.25123997,0.02510997067,1.176073671,96,,0,0.9970299295,0.009897360704,14.34959186,0.9850543933,0,0.3588799529,0.9918903688,,0.9850543933,4,0.8964474272,,-1.604595454,0.3011363636,0.8028011371,,1.522257638,0.7815892099,0.01756394845,0.9275893676,,0.9850543933,0.9820594725,6.011730205,4,0,2.045792346,0.9970299295,5.982887394,,0.01228005865,,0.9621173078,2.734725394,0.9820594725,0.01228005865,0.4995382952,0.135813783,0.794892754,2.368822458,,0.9918903688,0.7851146088,0,,,0.9918903688,0.02510997067,1.714632742,0.981475605,0.009897360704,,4
23381,500,13,2,835,1,,3.5286,,-1.164764958,12,1.372934271,,0.02698419265,3.5286,0.0498068228,,92.30769231,,,0.026,0.04339185153,-0.5820891187,-1.164764958,,,,,-0.5820891187,7.692307692,1.982851486,58,,3.5286,2.808545098,0.005205465655,,3.5286,2.321676322,-1.164764958,7.549332702,2.005364059,290,210,30.47310672,2.005364059,2.005364059,2.005364059,,2.005364059,,-1.164764958,7.692307692,68.22676051,1,,,-0.5820891187,,401,,,2.571185549,,2,,,-0.5820891187,,2.005364059,2.229601149,-1.164764958,,-1.164764958,0.4729458918,,,,42,24,80.2,3.5286,,-0.5820891187,,,,,3.5286,,,,,,-0.5820891187,,,,12.84615385,0.03220721485,0.03539008405,,,0.981453895,,,,13.08333333
6332,540,40,2,999,18,,37287.53148,,1.306230975,22,0,,0.00779021646,0.0381443299,0.2164136562,,55,,,0.07407407407,0.09383719226,1.464910852,11.52952454,,,,,0.3766511445,10,0.3605598644,57.77777778,,2.129277747,4.990635884,0,,32.8373144,1.125252066,-0.184595811,15.56683384,1.095676406,312,228,17.86523279,4.758435432,8.302573324,8728.998307,,506.9602781,,0.4152062461,45,22.58361052,4,,,137.5773376,,263,,,1.393805644,,1,,,-1.751947354,,0.1933538207,1.296948463,1.192745461,,-1.9488541,0.8107606679,,,,42.22222222,71,48.7037037,2198.883738,,5.481462049,,,,,61.36619107,,,,,,10.36850311,,,,4.625,0.05499363476,0.04690027696,,,0.9824740868,,,,7.3
40979,2000,241,10,0,240,,6.2765,,0.3824727578,1,,,,1.175,,,0.4149377593,,,0.1205,,-1.550276108,4.302409294,,,,,-1.769106996,0,,10,,3.35125,,,,4.09775,,-0.6889283214,0,2.225240387,200,200,,2.620361276,2.729553473,2.888415911,,2.446120142,,-0.1838144748,99.58506224,,0,,,18.11634656,,0,,,,,10,,,-1.918398645,,0.6903718611,,-0.03637034304,,-2.338510613,0.9954977489,,,,10,10,0,4.026270833,,-0.6835834786,,,,,4.934375,,,,,,-0.8278608187,,,,0,,,,,3.321928095,,,,10
40994,540,21,2,0,20,,0.5001191462,,0.000388694123,1,,,,0.4999131337,,,4.761904762,,,0.03888888889,,-1.199991449,0.001274561792,,,,,-1.200335591,4.761904762,,91.48148148,,0.4999745066,,,,0.5000268872,,-0.0005817142361,0,0.2888577474,494,46,,0.2889375382,0.2890104317,0.2891269143,,0.2889411478,,-0.0001809025119,95.23809524,,1,,,-1.198660524,,0,,,,,2,,,-1.201386143,,0.2888133857,,0.000005469199017,,-0.0008327431521,0.8385899814,,,,8.518518519,2,0,0.5000220581,,-1.199487541,,,,,0.500063012,,,,,,-1.200005783,,,,0,,,,,0.4201910371,,,,2
40966,1080,82,8,1396,77,,3.843933946,,0.9742697242,5,,,,0.1208891481,,,6.097560976,,,0.07592592593,,0.892962901,4.738900324,,,,,0.2100782492,3.658536585,,13.88888889,,0.1942870566,,,,0.3785185425,,0.03001495604,0,0.03224130545,150,105,,0.06643215896,0.230569867,1.295169468,,0.1582141782,,0.4589498552,93.90243902,,3,,,62.54850589,,528,,,,,8,,,-0.7374629664,,0.01323331884,,0.7856041308,,-0.8812167379,0.9935125116,,,,9.722222222,8,48.88888889,0.671886812,,2.288843621,,,,,0.7924297706,,,,,,4.539576265,,,,1.57633243,,,,,2.993026787,,,,8
40923,92000,1025,46,0,1024,,163.7133261,,1.197797313,1,,,,0,,,0.09756097561,,,0.01114130435,,-1.295485706,5.207717655,,,,,-1.559747923,0,,2.173913043,,19.58476359,,,,75.2598587,,0.4909297274,0,59.85722469,2000,2000,,103.5712358,108.3330242,115.1620005,,77.05396737,,0.7091543407,99.90243902,,0,,,27.70170879,,0,,,,,46,,,-1.839789555,,0,,0.9291540443,,-0.6101155606,0.9995108642,,,,2.173913043,46,0,61.25059868,,-0.3580469428,,,,,92.53509511,,,,,,-0.2713245943,,,,0,,,,,5.523561956,,,,46
40927,60000,3073,10,0,3072,,140.5589333,,0.2622495593,1,,,,99.97718333,,,0.0325414904,,,0.05121666667,,-0.7309628357,0.5522811187,,,,,-0.8463004771,0,,10,,114.1513208,,,,121.7308,,0.09219626825,0,60.02352012,6000,6000,,61.54224833,65.19082685,80.39663857,,63.29020189,,0.1662982799,99.96745851,,0,,,-0.3916993062,,0,,,,,10,,,-1.324785712,,57.46430398,,0.2019048513,,-0.07885944658,0.09865164419,,,,10,10,0,120.8444967,,-0.64584229,,,,,127.9578375,,,,,,-0.7583784658,,,,0,,,,,3.321928095,,,,10
40499,5500,41,11,0,40,,-0.2421590909,,0.5188938465,1,,,,-1.098305455,,,2.43902439,,,0.007454545455,,0.03066406679,2.66885068,,,,,-0.618643459,0,,9.090909091,,-0.7075200455,,,,-0.580428,,-0.286449497,0,0.2005723569,500,500,,0.2222467273,0.2535112715,0.3483659145,,0.2332013017,,0.02715653994,97.56097561,,0,,,11.44861121,,0,,,,,11,,,-1.080511792,,0.1389768822,,0.2853136376,,-1.140240982,0.9981814875,,,,9.090909091,11,0,-0.6055166227,,1.086225226,,,,,-0.4852756364,,,,,,1.198135059,,,,0,,,,,3.459431619,,,,11
1480,583,11,2,0,9,,,,,2,,,,,,,18.18181818,,,0.01886792453,,,,,,,,,18.18181818,,71.35506003,,,,,,,,,,,416,167,,,,,,,,,81.81818182,,2,,,,,0,,,,,,,,,,,,,,,0.6134020619,,,,28.64493997,,0,,,,,,,,,,,,,,,,,,0,,,,,,,,,
40982,1941,28,7,0,27,,1650738.705,,2.811168956,1,,,,-0.1313050489,,,3.571428571,,,0.01442555384,,-0.04144810979,39.29315841,,,,,-1.14514346,0,,34.67284905,,0.5707671303,,,,1.403271303,,-0.05630567708,0,0.2997117487,673,55,,0.5008680465,426.4828792,1774590.089,,150690.0915,,0.6793387185,96.42857143,,0,,,1663.051848,,0,,,,,7,,,-1.856356413,,0.05896116935,,3.741247384,,-0.9285824125,0.9969072165,,,,2.833590933,7,0,130102.8252,,11.3571936,,,,,571.1360124,,,,,,109.5860368,,,,0,,,,,2.410690442,,,,7
40983,4839,6,2,0,5,,525.8003008,,7.463963255,1,,,,24.48200695,,,16.66666667,,,0.001239925604,,17.18850489,7.731518525,,,,,3.748219132,16.66666667,,94.60632362,,70.39366917,,,,126.8555469,,-0.2828213495,0,12.08875649,4578,261,,62.00562174,109.9221189,156.5792972,,61.2054745,,2.504862838,83.33333333,,1,,,119.739435,,0,,,,,2,,,-0.01531650184,,10.72699678,,3.37342933,,-0.7507825286,0.965481604,,,,5.393676379,2,0,204.9711689,,107.677326,,,,,378.6064796,,,,,,48.00791902,,,,0,,,,,0.3028903172,,,,2
40670,3186,181,3,0,0,,,,,181,0.580908251,,0.001980788011,,0.3836322812,,100,,,0.05681104834,0.01605573525,,,,,,,,99.44751381,0.7666079549,51.91462649,,,0.9999954519,0.00000194477877,,,0.8080280989,,0.07432941462,,1654,765,68.42526607,,,,,,,,0,36.27210689,180,,,,,0,,,0.8479328585,,2,,,,,,0.8060631191,,,,0.3755102041,,,,24.01129944,3,0,,,,,,,,,,,,,,,,,,0,0.02162644365,0.005158575965,,,1.479795161,,,,2.005524862
1475,6118,52,6,0,51,0.4851258581,0.05295462373,0.8345864662,10.45437374,1,,0.6943273232,,-0.04091056702,,0.3568830761,1.923076923,0.7474597786,,0.008499509644,,15.28650144,53.78484492,0.3462427496,,,0.4870872834,1.332677398,0,,41.74566852,0.5052304675,-0.008159799444,,,0.3462427496,-0.002469232265,,1.333044163,0,0.9727856745,2554,486,,0.9971927024,1.003668042,1.506366292,0.3568830761,0.9916438519,0.4870872834,3.142627991,98.07692308,,0,0.7474597786,0.5052304675,2944.652532,0.3022006427,0,0.05473977746,0.7090827191,,0.3022006427,6,0.716082345,,-0.9719716024,0.5825433148,0.8394622129,,7.440976028,0.595804143,-1.875764427,0.3678273664,,0.3022006427,0.6943273232,7.943772475,6,0,-0.0005510331199,0.7474597786,137.4911807,,0.4851258581,,0.3568830761,0.002845900948,0.6943273232,0.4851258581,0,0.4635501798,0.3867635867,228.1908673,,0.7090827191,0.6204966659,0,,,0.7090827191,0.4870872834,2.300007058,0.3462427496,0.5052304675,,6
4538,9873,33,5,0,32,,0.0111163966,,2.372879468,1,,,,-0.0000147225514,,,3.03030303,,,0.003342449104,,32.23273657,7.171537945,,,,,10.69287488,0,,29.87946926,,-7.29E-07,,,,0.00001231754431,,-0.5290674347,0,0.001689436373,2950,998,,0.00434463807,0.008791262133,0.0133512149,,0.005340125416,,0.2510938168,96.96969697,,0,,,193.8979579,,0,,,,,5,,,7.601727432,,0.0009539442478,,0.9535035837,,-1.883855888,0.960595624,,,,10.10837638,5,0,0.001309779308,,52.88939311,,,,,0.0009602516251,,,,,,47.82230871,,,,0,,,,,2.193423736,,,,5
40701,5000,21,2,0,16,,2499.5,,0.01931537351,5,0.4516404367,,0.002518914149,2.771196,0.0502421324,,23.80952381,,,0.0042,0.04677521517,0.08236840614,1.360692479,,,,,-0.02126233437,14.28571429,0.5471325281,85.86,,9.328744,2.277504389,0.00008063806707,,65.284434,1.167298092,-0.04852515449,3.492849839,3.145257611,4293,707,24.36082582,17.31498802,47.81948183,1443.520003,,109.2406866,,-0.01100401147,76.19047619,51.45716145,3,,,3.268183647,,0,,,2.083375137,,2,,,-1.2,,0.7455137073,1.265935252,0.1395287334,,-0.2102861147,0.7583516703,,,,14.14,10,0,224.3224236,,0.19398733,,,,,160.281325,,,,,,0.184769794,,,,0,0.02413274408,0.02310410292,,,0.5878935751,,,,3.8
4534,11055,31,2,0,0,,,,,31,0.2561389659,,0.001051012803,,0.4994827565,,100,,,0.002804161013,0.0397568479,,,,,,,,74.19354839,0.5710587174,55.69425599,,,1.580462199,5.32E-09,,,0.7003712325,,0.444802723,,6157,4898,19.05746469,,,,,,,,0,15.06352429,23,,,,,0,,,0.9956082833,,2,,,,,,0.8349962447,,,,0.5140220735,,,,44.30574401,3,0,,,,,,,,,,,,,,,,,,0,0.05198088723,0.004244512284,,,0.9906239227,,,,2.258064516
4134,3751,1777,2,0,1776,,0.9741670958,,10.53130006,1,,,,0.00004443259584,,,0.05627462015,,,0.4737403359,,43.1701021,61.24540799,,,,,6.24739991,0.05627462015,,54.22553986,,0.006487158975,,,,0.01999466809,,2.48008597,0,0.04536734329,2034,1717,,0.1076131649,0.253002509,0.5000666445,,0.1580308124,,6.277325877,99.94372538,,1,,,3751,,0,,,,,2,,,-2.001066951,,0.00272129246,,8.206743926,,-31.46052679,0.4962666667,,,,45.77446014,2,0,0.08787999841,,144.5632193,,,,,0.09590775793,,,,,,162.4508825,,,,0,,,,,0.9948419319,,,,2
1485,2600,501,2,0,500,0.2923076923,517.7488462,0.4096153846,0.07116066518,1,,0.5111538462,,475.7761538,,0.02230769231,0.1996007984,0.7239408284,,0.1926923077,,0.09616220992,0.1717535021,0.4153846154,,,0.4888461538,0.0258133015,0.1996007984,,50,0.3034615385,480.0515385,,,0.4153846154,485.0065385,,-0.002856098695,0,11.66469228,1300,1300,,23.36274468,35.62071586,133.6413216,0.02230769231,24.75203967,0.4888461538,0.03326610913,99.8003992,,1,0.7239408284,0.3034615385,0.5734776935,0.3930769231,0,0.1807692308,0.758010355,,0.3930769231,2,0.5426923077,,-0.9638894529,0.3846153846,0.5957395278,,0.03294974369,0.6177597633,-0.11914882,0.5105809927,,0.3930769231,0.5111538462,50,2,0,488.0610338,0.7239408284,0.1806605276,,0.2923076923,,0.02230769231,494.3944231,0.5111538462,0.2923076923,0.2307692308,0.4573076923,0.08538461538,0.08333149342,,0.758010355,0.6307242604,0,,,0.758010355,0.4888461538,1,0.4153846154,0.3034615385,,2
1489,5404,6,2,0,5,0.1815321984,6.11E-09,0.2403774981,1.363664264,1,,0.8065602505,,-6.70E-08,,0.6203230054,16.66666667,0.875632829,,0.001110288675,,-0.3066496519,1.482393053,0.5579430306,,,0.1556254626,-0.6590595801,16.66666667,,70.65136936,0.1659881569,-3.82E-08,,,0.5579430306,3.33E-09,,0.3428833817,0,0.9999999997,3818,1586,,1.000000003,1.00000001,1.000000016,0.6203230054,1.000000005,0.1556254626,0.4842310007,83.33333333,,1,0.875632829,0.1659881569,1.765117403,0.589375338,0,0.4633846461,0.8550177463,,0.589375338,2,0.8367145868,,-0.857283481,0.2474093264,0.9999999985,,0.7794652586,0.7404866739,0.2094948505,0.5918933926,,0.589375338,0.8065602505,29.34863064,2,0,-1.23E-08,0.875632829,1.661756878,,0.1815321984,,0.6203230054,5.83E-09,0.8065602505,0.1815321984,0.4488154161,0.1267579571,0.6877227093,0.3397489886,,0.8550177463,0.8173487304,0,,,0.8550177463,0.1556254626,0.8731822577,0.5579430306,0.1659881569,,2
1486,34465,119,2,0,89,0.05788481068,0.9997583802,0.1649499492,-0.8289415958,30,0.1998556134,0.9273790728,0.01406824858,0.3961681076,0.260716643,0.8524138497,25.21008403,0.9745841595,,0.003452778181,0.08081940797,9.352204079,1.960270766,0.8575950375,,,0.06038009575,0.9541178004,2.521008403,0.4286572966,71.43769041,0.05266212099,0.6643064992,1.368401062,0.0007056214135,0.8575950375,0.8096890144,0.9490127634,-4.389057157,0.3051285766,0.1086060774,24621,9844,15.43338277,0.1808000602,0.2340242351,0.4243820047,0.8524138497,0.1782232111,0.06038009575,-2.504117109,74.78991597,14.08644795,3,0.9745841595,0.05266212099,4303.667763,0.870562448,0,0.5807524986,0.9686367703,1.143548225,0.870562448,2,0.939467927,,-1.84145693,0.1473088641,0.01523385027,0.8436001793,-6.856689216,0.8367482155,-65.61537185,0.9483228877,,0.870562448,0.9273790728,28.56230959,3,0,0.7934464504,0.9745841595,27.3918939,,0.05788481068,,0.8524138497,0.9260137454,0.9273790728,0.05788481068,0.6512605891,0.05208182214,0.872526643,306.4411178,,0.9686367703,0.9049229436,0,0.05591774699,0.03711930224,0.9686367703,0.06038009575,0.8629999928,0.8575950375,0.05266212099,,2.9
41027,44819,7,3,0,6,,4.158705013,,0.00003411559014,1,,,,2.999933064,,,14.28571429,,,0.0001561837614,,-1.334491089,0.00004447057582,,,,,-1.421674194,0,,51.45585578,,2.999949798,,,,4.000089248,,-0.6292509535,0,2.101940128,23062,4335,,2.713341211,2.755325519,2.755325519,,2.523533408,,-0.00002719303354,85.71428571,,0,,,-1.247268087,,0,,,,,3,,,-1.421674194,,2.101920224,,-0.2097468598,,-0.6292509535,0.7008344861,,,,9.672237221,3,0,3.719579494,,-1.247268087,,,,,4.158705013,,,,,,-1.33447779,,,,0,,,,,1.349109089,,,,3
40975,1728,7,4,0,0,,,,,7,1.584962501,,0.02362753509,,0.2621843566,,100,,,0.004050925926,0.2302933116,,,,,,,,0,1.584962501,70.02314815,,,2,0.004485716627,,,1.79248125,,0.5345224838,,1210,65,10.53824918,,,,,,,,0,14.6663948,0,,,,,0,,,2,,3,,,,,,1.79248125,,,,0.5993051534,,,,3.761574074,4,0,,,,,,,,,,,,,,,,,,0,0.1144156823,0.08507645805,,,1.20574097,,,,3.571428571
40996,70000,785,10,0,784,,161.7401286,,2.35994006,1,,,,0.0007714285714,,,0.127388535,,,0.01121428571,,-0.7892598867,155.9112035,,,,,-1.479815279,0,,10,,24.10008571,,,,76.12295,,-0.04744690654,0,57.74199203,7000,7000,,81.31604828,90.54833301,103.6457375,,70.07662619,,0.6561051172,99.87261146,,0,,,26177.85275,,0,,,,,10,,,-1.736521429,,0.08733891057,,3.621922111,,-0.8681746555,0.10150145,,,,10,10,0,72.96981142,,4.471188527,,,,,112.8220964,,,,,,199.6731496,,,,0,,,,,3.321928095,,,,10
40984,2310,20,7,0,19,,123.417316,,5.413962654,1,,,,-12.69086036,,,5,,,0.008658008658,,0.8102543975,16.90093525,,,,,0.1377696373,0,,14.28571429,,0.0119288,,,,6.97650622,,0.8630487948,0,1.216079013,330,330,,15.57768994,43.07318493,58.81152787,,22.66794681,,1.331482217,95,,0,,,339.2210943,,0,,,,,7,,,-0.7504723612,,0,,3.51321764,,-0.8853608418,0.1481160676,,,,14.28571429,7,0,19.06199365,,35.91283984,,,,,34.87209938,,,,,,40.8544297,,,,0,,,,,2.807354922,,,,7
23517,96320,22,2,0,21,,0.5171499966,,0.01843481276,1,,,,0.4860706122,,,4.545454545,,,0.0002284053156,,-1.192732008,0.06818169405,,,,,-1.234248925,4.545454545,,50.51702658,,0.4941346268,,,,0.501307773,,-0.02930209564,0,0.2867131852,48658,47662,,0.290365311,0.2936311193,0.3007429623,,0.2903794894,,0.005062186069,95.45454545,,1,,,-1.127356906,,0,,,,,2,,,-1.300467416,,0.2828708092,,-0.002565864884,,-0.1002872069,0.4996625796,,,,49.48297342,2,0,0.5009744863,,-1.165157689,,,,,0.5059519529,,,,,,-1.200550128,,,,0,,,,,0.9999228674,,,,2
40668,67557,43,3,0,0,,,,,43,0.01472538791,,0.0009071445225,,0.03037979731,,100,,,0.0006364995485,0.008281384478,,,,,,,,0,0.1602460903,65.83033586,,,1.579788777,0.0002027000175,,,0.5586352919,,0,,44473,6449,205.8423169,,,,,,,,0,113.8805291,0,,,,,0,,,1.219360611,,3,,,,,,0.6800133933,,,,0.6196340814,,,,9.546012996,3,0,,,,,,,,,,,,,,,,,,0,0.005919309377,0.001673655294,,,1.218444356,,,,3
40978,3279,1559,2,0,3,,112.6593474,,7.516081525,1556,0.0135661542,,0.0006645916356,2.82629323,0.1550009012,,99.80756895,,,0.4754498323,0.004307460984,10.88058969,7.516081525,,,,,2.624821455,99.80756895,0.03240582223,86.00182983,,2.82629323,0.8659834626,1.05E-07,,46.39097286,0.04213879111,1.714678922,0,5.426729798,2820,459,122.585762,54.76677706,130.657205,130.657205,,63.61690395,,2.35734216,0.1924310455,11.50011447,1556,,,73.92065863,,0,,,0.0602748818,,2,,,2.624821455,,5.426729798,0.05957015608,3.862700869,,1.714678922,0.9996949359,,,,13.99817017,2,0,53.95887115,,73.92065863,,,,,112.6593474,,,,,,29.14202326,,,,0,0.004765568846,0.001064400966,,,0.5841908881,,,,2
1468,1080,857,9,0,856,0.1935185185,0.437037037,0.08333333333,32.86335345,1,,0.8760416667,,0.0009259259259,,0.7520833333,0.1166861144,0.9466849923,,0.7935185185,,537.4925737,32.86335345,0.7822916667,,,0.2203703704,211.9903671,0,,11.11111111,0.2296296296,0.0009259259259,,,0.7822916667,0.001851851852,,14.61498529,0,0.03042903097,120,120,,0.04301320245,0.07436270271,0.617716893,0.7520833333,0.06570782004,0.2203703704,23.20554285,99.88331389,,0,0.9466849923,0.2296296296,1080,0.7416666667,0,0.90625,0.9610865162,,0.7416666667,9,0.9059167631,,-1.259416834,0.8111111111,0.03042903097,,23.16238194,0.6548924576,0.6326488459,0,,0.7416666667,0.8760416667,11.11111111,9,0,0.008213265836,0.9466849923,1080,,0.1935185185,,0.7520833333,0.00462962963,0.8760416667,0.1935185185,0.0875,0.1888888889,0.7875,636.4605778,,0.9610865162,0.9858796296,0,,,0.9610865162,0.2203703704,3.169925001,0.7822916667,0.2296296296,,9
